0,1,2,3,4,5,6,7,8
,,,(残土等処分),【　－　】,m3,式 or m3,Q20021001,任意とする場合
,,,(整地),【　－　】,m3,式 or m3,Q20014001,ﾚﾍﾞﾙ3で1式
,,,(掘削補助機械搬入搬出),【　－　】,,式 or 回,Q20025001,
,,,(転石破砕),【　－　】,3,式 or m3,Q20015001,
,,,(積込(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20017001,
,,,(人力積込),【土質】,m3,式 or m3,Q20018001,
,,,(人力運搬),【換算距離】,m3,式 or m3,Q20026001,
,,,(押土(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20016001,
,,,(土材料),【　－　】,m3,式 or m3,Q20020001,
,,給水塔槽工,受水槽,【規格】,基,基,,
,,,ｺﾝｸﾘｰﾄ高架水槽,【規格】,基,基,,
,,,鋼高架水槽,【規格】,基,基,,
,,水処理施設工,下水処理槽,【規格】,基,基,,
,,,流末処理施設,【規格】,基,基,,
,,,浄水施設,【規格】,基,基,,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（道路）,雑工作物工,作業土工,(床掘り),【土質】,m3,式 or m3,Q20022001,
,,,(埋戻し),【土質】,m3,式 or m3,Q20023001,
,,,(基面整正),【　－　】,m2,式 or m2,Q20024001,
,,,(土砂等運搬),【土質】,m3,式 or m3,Q20012001,
,,,(残土等処分),【　－　】,m3,式 or m3,Q20021001,任意とする場合
,,,(整地),【　－　】,m3,式 or m3,Q20014001,ﾚﾍﾞﾙ3で1式
,,,(掘削補助機械搬入搬出),【　－　】,回,式 or 回,Q20025001,
,,,(転石破砕),【　－　】,m3,式 or m3,Q20015001,
,,,(積込(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20017001,
,,,(人力積込),【土質】,m3,式 or m3,Q20018001,
,,,(人力運搬),【換算距離】,m3,式 or m3,Q20026001,
,,,(押土(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20016001,
,,,(土材料),【　－　】,m3,式 or m3,Q20020001,
,,ﾌｪﾝｽ工,ﾌｪﾝｽ,【規格】,m,m,,
,,,扉,【規格】,箇所,箇所,,
,電線共同溝工,作業土工,(床掘り),【土質】,m3,式 or m3,Q70064004,
,,,(埋戻し・締固め),【土質】,m3,式 or m3,Q70065004,任意とする場合
,,,(土砂等運搬),【土質】,m3,式 or m3,Q70065005,ﾚﾍﾞﾙ3で1式
,,,(残土等処分),【　－　】,m3,式 or m3,Q20021001,
,,,(整地),【　－　】,m3,式 or m3,Q20014001,
,,管路工(管路部),埋設管路,【材料、径】,m,m,Q70353101,
,,,露出管路,【材料、径】,m,m,Q70353201,
,,ﾌﾟﾚｷｬｽﾄﾎﾞｯｸｽ工,ﾌﾟﾚｷｬｽﾄﾎﾞｯｸｽ,【形式】,箇所,箇所,Q70353301,
,,(特殊部),蓋,【材質、寸法】,組,組,Q70353401,
,,ﾊﾝﾄﾞﾎｰﾙ工,ﾊﾝﾄﾞﾎｰﾙ,【寸法】,箇所,箇所,,
,,土留工,(仮設軽量鋼矢板）,【形式、長さ】,枚,式 or 枚,Q70093004,任意とする場合
,,,(仮設軽量鋼矢板賃料等）,【形式】,式,式,Q70415001,ﾚﾍﾞﾙ3で1式
,,路面覆工,(覆工板),【覆工板規格】,m2,式 or m2,Q73065004,任意とする場合
,,,(覆工板賃料等),【覆工板規格】,式,式,Q73066001,ﾚﾍﾞﾙ3で1式
,,仮設工(全工事区分共通の体系:別添ﾂﾘｰ参照),,,,,,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
道路（鋼橋上部）,,,,,,,,
道路（ｺﾝｸﾘｰﾄ橋上部）,,（国土交通省のﾚﾍﾞﾙ1の鋼橋上部、ｺﾝｸﾘｰﾄ橋上部、橋梁下部、,,,,,,
道路（橋梁下部）,,共同溝、情報ﾎﾞｯｸｽを参照）,,,,,,
道路（共同溝）,,,,,,,,
道路（情報ﾎﾞｯｸｽ）,,,,,,,,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
舗装,再生砕石工,再生砕石製造工,再生砕石製造,【　－　】,m3,m3,,
,,,骨材再生機組立・解体,【　－　】,回,式 or 回,,
,,再生砕石運搬工,再生砕石運搬,【運搬距離】,m3,m3,,
,車道舗装工,作業土工,(床掘り),【土質】,m3,式 or m3,Q20022001,
,,,(基面整正),【　－　】,m2,式 or m2,Q20024001,
,,,(土砂等運搬),【土質】,m3,式 or m3,Q20012001,
,,,(残土等処分),【　－　】,m3,式 or m3,Q20021001,任意とする場合
,,,(整地),【　－　】,m3,式 or m3,Q20014001,ﾚﾍﾞﾙ3で1式
,,,(転石破砕),【　－　】,m3,式 or m3,Q20015001,
,,,(積込(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20017001,
,,,(人力積込),【土質】,m3,式 or m3,Q20018001,
,,,(人力運搬),【換算距離】,m3,式 or m3,Q20026001,
,,,(押土(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20016001,
,,舗装準備工,路床整正,【　－　】,m2,m2,Q70385001,
,,,路盤整正,【補足材の有無、補足材種類、補足材整正厚】,m2,m2,Q70386001,
,,,ﾏﾝﾎｰﾙ調整,【ﾏﾝﾎｰﾙ規格】,箇所,箇所,Q70387001,
,,橋面防水工,橋面防水,【防水工種類】,m2,m2,,
,,ｱｽﾌｧﾙﾄ舗装工,下層路盤(車道・路肩部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70268001,
,,,上層路盤(車道・路肩部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70269001,
,,,基層(車道・路肩部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70270001,
,,,中間層(車道・路肩部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70275001,
,,,表層(車道・路肩部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70271001,
,,半たわみ性舗装工,下層路盤(車道・路肩部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70268001,
,,,上層路盤(車道・路肩部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70269001,
,,,基層(車道・路肩部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70270001,
,,,中間層(車道・路肩部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70275001,
,,,表層(車道・路肩部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70271001,
,,,浸透性ｾﾒﾝﾄﾐﾙｸ,【施工厚】,m2,m2,Q70271051,
,,排水性舗装工,下層路盤(車道・路肩部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70268001,
,,,上層路盤(車道・路肩部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70269001,
,,,基層(車道・路肩部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70270001,
,,,中間層(車道・路肩部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70275001,
,,,排水性舗装・表層(車道・路肩部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70394001,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（舗装）,,ｸﾞｰｽｱｽﾌｧﾙﾄ舗装工,基層(車道・路肩部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,,
,,,表層(車道・路肩部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,,
,,ｺﾝｸﾘｰﾄ舗装工,下層路盤(車道・路肩部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70268001,
,,,上層路盤(車道・路肩部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70269001,
,,,中間層(車道・路肩部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70275001,
,,,ｺﾝｸﾘｰﾄ舗装,【ｺﾝｸﾘｰﾄ規格、舗装厚】,m2,m2,Q70399001,
,,,縦目地,【目地材種類・厚さ】,m,m,Q70400001,
,,,横目地,【目地型式】,m,m,Q70401001,
,,薄層ｶﾗｰ舗装工,下層路盤(車道・路肩部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70268001,
,,,上層路盤(車道・路肩部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70269001,
,,,薄層ｶﾗｰ舗装,【舗装色、規格・仕様】,m2,m2,Q70278001,
,,ﾌﾞﾛｯｸ舗装工,下層路盤(車道・路肩部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70268001,
,,,上層路盤(車道・路肩部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70269001,
,,,ﾌﾞﾛｯｸ舗装,【ﾌﾞﾛｯｸ規格、敷材種類、敷材厚】,m2,m2,Q70279001,
,,,石張り舗装,【石材規格】,m2,m2,Q70280001,
,,,ﾀｲﾙ舗装,【ﾀｲﾙ規格】,m2,m2,,
,歩道舗装工,作業土工,(床掘り),【土質】,m3,式 or m3,Q20022001,
,,,(基面整正),【　－　】,m2,式 or m2,Q20024001,
,,,(土砂等運搬),【土質】,m3,式 or m3,Q20012001,
,,,(残土等処分),【　－　】,m3,式 or m3,Q20021001,任意とする場合
,,,(整地),【　－　】,m3,式 or m3,Q20014001,ﾚﾍﾞﾙ3で1式
,,,(転石破砕),【　－　】,m3,式 or m3,Q20015001,
,,,(積込(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20017001,
,,,(人力積込),【土質】,m3,式 or m3,Q20018001,
,,,(人力運搬),【換算距離】,m3,式 or m3,Q20026001,
,,,(押土(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20016001,
,,舗装準備工,路床整正,【　－　】,m2,m2,Q70385001,
,,,路盤整正,【補足材の有無、補足材種類、補足材整正厚】,m2,m2,Q70386001,
,,,ﾏﾝﾎｰﾙ調整,【ﾏﾝﾎｰﾙ規格】,箇所,箇所,Q70387001,
,,橋面防水工,橋面防水,【防水工種類】,m2,m2,,
,,ｱｽﾌｧﾙﾄ舗装工,下層路盤(歩道部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70276001,
,,,上層路盤(歩道部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70277001,
,,,基層(歩道部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70270002,
,,,中間層(歩道部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70281001,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（舗装）,,,表層(歩道部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70295001,
,,透水性舗装工,ﾌｨﾙﾀｰ層,【ﾌｨﾙﾀｰ材種類、仕上り厚】,m2,m2,Q70273001,
,,,下層路盤(歩道部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70276001,
,,,上層路盤(歩道部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70277001,
,,,路盤(路肩部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70297001,
,,,表層,【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70272001,
,,ｸﾞｰｽｱｽﾌｧﾙﾄ舗装工,基層(歩道部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,,
,,,表層(歩道部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,,
,,ｺﾝｸﾘｰﾄ舗装工,下層路盤(歩道部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70276001,
,,,上層路盤(歩道部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70277001,
,,,中間層(歩道部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70281001,
,,,ｺﾝｸﾘｰﾄ舗装,【ｺﾝｸﾘｰﾄ規格、舗装厚】,m2,m2,Q70399001,
,,,縦目地,【目地材種類・厚さ】,,m,Q70400001,
,,,横目地,【目地型式】,m m,m,Q70401001,
,,薄層ｶﾗｰ舗装工,下層路盤(歩道部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70276001,
,,,上層路盤(歩道部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70277001,
,,,薄層ｶﾗｰ舗装,【舗装色、規格・仕様】,m2,m2,Q70278001,
,,ﾌﾞﾛｯｸ舗装工,下層路盤(歩道部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70276001,
,,,上層路盤(歩道部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70277001,
,,,ﾌﾞﾛｯｸ舗装,【ﾌﾞﾛｯｸ規格、敷材種類、敷材厚】,m2,m2,Q70279001,
,,,石張り舗装,【石材規格】,m2,m2,Q70280001,
,,,ﾀｲﾙ舗装,【ﾀｲﾙ規格】,m2,m2,,
,地盤改良工,路床安定処理工,安定処理,【混合深さ、添加材料、添加材使用量】,m2,m2,Q70027001,
,,置換工,置換,【置換材料】,m3,m3,,
,道路付属施設工,区画線工,溶融式区画線,【施工方法区分、線種、色、幅、厚さ】,m,m,Q10688001,
,,,ﾍﾟｲﾝﾄ式区画線,【施工方法区分、線種、色、幅】,m,m,Q10689001,
,,,高視認性区画線,【施工方法区分、線種、色、幅】,m,m,,
,,,区画線消去,【施工方法区分】,m,m,Q13537001,
,,視覚障害者誘導用,視覚障害者誘導用ﾌﾞﾛｯｸ,【種類】,m2,m2,Q10401001,
,,ﾌﾞﾛｯｸ設置工,,,,,,
,,街渠ﾌﾞﾛｯｸ工,ｱｽｶｰﾌﾞ,【材料種類、断面積】,m,m,Q11387001,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（舗装）,舗装補修工,路面切削工,路面切削,【平均切削深さ、段差すりつけ撤去作業の有無】,m2,m2,Q70274001,
,,,殻運搬(路面切削),【殻種別、運搬距離】,m3,m3,Q70274005,
,,,殻処分,【殻種別】,m3,m3,Q70071005,
,,舗装打換え工,舗装版切断,【舗装版種別、切断厚】,m,式 or m,Q10391001,
,,,舗装版破砕,【舗装版種別、舗装版厚】,m2,m2,Q10390001,
,,,舗装版破砕(小規模),【舗装版種別】,m2,m2,Q10392001,
,,,舗装版破砕(急速施工),【舗装版種別、舗装版厚】,m2,m2,,
,,,殻運搬,【殻種別、運搬距離】,m3,m3,Q70071001,
,,,殻処分,【殻種別】,m3,m3,Q70071005,
,,,濁水運搬処分,【運搬距離】,m3 or t,m3 or t,,
,,,下層路盤,【路盤材種類、路盤材規格、仕上り厚】,m2,m2,,
,,,上層路盤,【路盤材種類、路盤材規格、仕上り厚】,m2,m2,,
,,,基層,【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,,
,,,中間層,【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,,
,,,表層,【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,,
,,切削ｵｰﾊﾞｰﾚｲ工,切削ｵｰﾊﾞｰﾚｲ,【平均切削深さ、舗設層数、段差すりつけ区分、,m2,m2,Q70274002,
,,,,,ｱｽﾌｧﾙﾄ材料種類(一層)、ｱｽﾌｧﾙﾄ材料種類(二層)】,,,
,,,殻運搬(路面切削),【殻種別、運搬距離】,m3,m3,Q70274005,
,,,殻処分,【殻種別】,m3,m3,Q70071005,
,,ｵｰﾊﾞｰﾚｲ工,基層(車道・路肩部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70270001,
,,,基層(歩道部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70270002,
,,,中間層(車道・路肩部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70275001,
,,,中間層(歩道部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70281001,
,,,表層(車道・路肩部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70271001,
,,,表層(歩道部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70295001,
,,歩道補修工,舗装版切断,【舗装版種別、切断厚】,m,式 or m,Q10391001,
,,,舗装版破砕,【舗装版種別、舗装版厚】,m2,m2,Q10390001,
,,,殻運搬,【殻種別、運搬距離】,m3,m3,Q70071001,
,,,殻処分,【殻種別】,m3,m3,Q70071005,
,,,濁水運搬処分,【運搬距離】,m3 or t,m3 or t,,
,,,下層路盤(歩道部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70276001,
,,,上層路盤(歩道部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70277001,
,,,基層(歩道部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70270002,
,,,中間層(歩道部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70281001,
,,,表層(歩道部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70295001,
,,,薄層ｶﾗｰ舗装,【舗装色、規格・仕様】,m2,m2,Q70278001,
,,,ﾌﾞﾛｯｸ舗装,【ﾌﾞﾛｯｸ規格、敷材種類、敷材厚】,m2,m2,Q70279001,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（舗装）,,,石張り舗装,【石材規格】,m2,m2,Q70280001,
,,,ﾀｲﾙ舗装,【ﾀｲﾙ規格】,m2,m2,,
,,区画線工,溶融式区画線,【施工方法区分、線種、色、幅、厚さ】,m,m,Q10688001,
,,,ﾍﾟｲﾝﾄ式区画線,【施工方法区分、線種、色、幅】,m m,,Q10689001,
,,,高視認性区画線,【施工方法区分、線種、色、幅】,,m m,,
,,,区画線消去,【施工方法区分】,m,m,Q13537001,
,,仮設工(全工事区分共通の体系:別添ﾂﾘｰ参照),,,,,,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
基盤整備,施設撤去工,作業土工,(掘削),【土質】,m3,式 or m3,Q20011001,
,,,(床掘り),【土質】,m3,式 or m3,Q20022001,
,,,(埋戻し),【土質】,m3,式 or m3,Q20023001,
,,,(基面整正),【　－　】,m2,式 or m2,Q20024001,
,,,(土砂等運搬),【土質】,m3,式 or m3,Q20012001,
,,,(残土等処分),【　－　】,m3,式 or m3,Q20021001,任意とする場合
,,,(整地),【　－　】,m3,式 or m3,"Q20014001
ﾚﾍﾞﾙ3で1式",
,,,(掘削補助機械搬入搬出),【　－　】,回,式 or 回,Q20025001,
,,,(転石破砕),【　－　】,m3,式 or m3,Q20015001,
,,,(積込(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20017001,
,,,(人力積込),【土質】,m3,式 or m3,Q20018001,
,,,(人力運搬),【換算距離】,m3,式 or m3,Q20026001,
,,,(押土(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20016001,
,,,(土材料),【　－　】,m3,式 or m3,Q20020001,
,,構造物取壊し工,ｺﾝｸﾘｰﾄ構造物取壊し,【構造物区分】,m3,m3,Q70139001,
,,,舗装版切断,【舗装版種別、切断厚さ】,m,式 or m,Q10391001,
,,,舗装版破砕,【舗装厚さ、舗装版種別】,m2,m2,Q10390001,
,,,ｺﾝｸﾘｰﾄはつり,【はつり厚】,m2,m2,,
,,,石積み取壊し,【形状区分】,m2,m2,,
,,,殻運搬,【穀種別、運搬距離】,m3,m3,Q70071001,
,,,殻処分,【殻種別】,m3,m3,Q70071005,
,,,濁水運搬処分,【運搬距離】,m3 or t,m3 or t,,
,,,発生材運搬,【発生材種類、運搬距離】,回,回,Q70147001,
,,,鋼材切断,【種類選択】,箇所,箇所,Q70144001,
,,造園施設撤去工,造園施設撤去,【造園施設の種類、規格】,基,式 or 基,,
,,,殻運搬,【穀種別、運搬距離】,m3,m3,Q70071001,
,,,殻処分,【殻種別】,m3,m3,Q70071005,
,,,発生材運搬,【発生材種類、運搬距離】,回,回,Q70147001,
,,移設工,遊具移設,【遊具の種類・企画】,基,基,,
,,,小工作物移設,【小工作物の種類･規格】,,基,,
,,,景石移設,【景石の種類・規格】,基 個,個,,
,,伐採工,高木伐採,【高木の規格】,本,本,,
,,,中低木伐採,【中低木の規格】,本,本,,
,,,枯損木処理,【枯損木の規格】,本,本,,
,,,伐根,【樹木の規格】,本,本,,
,,,発生木材処分Ａ,【運搬距離】,m3,式 or m3,,
,,,発生木材処分Ｂ,【運搬距離】,本,式 or 本,,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（基盤整備）,,発生材再利用工,木ﾁｯﾌﾟ加工,【　－　】,m3,m3,,
,,,注）準備作業に伴う伐採工については、共通仮設費の準備費に積,,,,,
,,上げ計上する。,,,,,,
,敷地造成工,表土保全工,掘削,【土質】,m3,m3,Q20011001,
,,,土砂等運搬,【土質】,m3,m3,Q20012001,
,,,残土等処分,【　－　】,m3,m3,Q20021001,
,,,整地,【　－　】,m3,m3,Q20014001,
,,,転石破砕,【　－　】,m3,m3,Q20015001,
,,,押土(ﾙｰｽﾞ),【土質】,m3,m3,Q20016001,
,,,積込(ﾙｰｽﾞ),【土質】,m3,m3,Q20017001,
,,,人力積込,【土質】,m3,m3,Q20018001,
,,整地工,敷地整地,【　－　】,m2,m2,Q75044001,
,,掘削工,掘削,【土質】,m3,m3,Q20011001,
,,,土砂等運搬,【土質】,m3,m3,Q20012001,
,,,残土等処分,【　－　】,m3,m3,Q20021001,
,,,整地,【　－　】,m3,m3,Q20014001,
,,,転石破砕,【　－　】,m3,m3,Q20015001,
,,,押土(ﾙｰｽﾞ),【土質】,m3,m3,Q20016001,
,,,積込(ﾙｰｽﾞ),【土質】,m3,m3,Q20017001,
,,,人力積込,【土質】,m3,m3,Q20018001,
,,盛土工,路体(築堤)盛土,【　－　】,m3,式 or m3,Q20019001,
,,,路床盛土,【　－　】,m3,式 or m3,Q20019002,
,,,土砂等運搬,【土質】,m3,式 or m3,Q20012001,任意の場合は
,,,整地,【　－　】,m3,式 or m3,Q20014001,ﾚﾍﾞﾙ3の全体数量
,,,押土(ﾙｰｽﾞ),【土質】,m3,式 or m3,Q20016001,をm3単位で表示
,,,積込(ﾙｰｽﾞ),【土質】,m3,式 or m3,"Q20017001
する",
,,,人力積込,【土質】,m3,式 or m3,Q20018001,
,,,土材料,【　－　】,m3,m3,Q20020001,
,,路床盛土工,路床盛土,【　－　】,m3,式 or m3,Q20019002,
,,,土砂等運搬,【土質】,m3,式 or m3,Q20012001,
,,,,,,,,任意の場合は
,,,整地,【　－　】,m3,式 or m3,Q20014001,
,,,,,,,,ﾚﾍﾞﾙ3の全体数量
,,,押土(ﾙｰｽﾞ),【土質】,m3,式 or m3,Q20016001,
,,,,,,,,をm3単位で表示
,,,積込(ﾙｰｽﾞ),【土質】,m3,式 or m3,Q20017001,
,,,,,,,する,
,,,人力積込,【土質】,m3,式 or m3,Q20018001,
,,,土材料,【　－　】,m3,m3,Q20020001,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（基盤整備）,,法面整形工,法面整形(切土部),【土質】,m2,m2,Q70044001,
,,,法面整形(盛土部),【　－　】,m2,m2,Q70045001,
,,表層安定処理工,安定処理,【混合深さ、添加材料、添加材使用量】,m2,m2,Q70027001,
,,,置換,【置換材料】,m3,m3,,
,,,ｻﾝﾄﾞﾏｯﾄ,【　－　】,m3,m3,Q10479001,
,,ﾊﾞｰﾁｶﾙﾄﾞﾚｰﾝ工,ｻﾝﾄﾞﾄﾞﾚｰﾝ,【径、長さ（打設長）】,本,本,Q10490001,
,,,ﾍﾟｰﾊﾟｰﾄﾞﾚｰﾝ,【材料規格、長さ（打設長）】,本,本,,
,植栽基盤工,作業土工,(床掘り),【土質】,m3,式 or m3,Q20022001,
,,,(埋戻し),【土質】,m3,式 or m3,Q20023001,
,,,(基面整正),【　－　】,m2,式 or m2,Q20024001,
,,,(土砂等運搬),【土質】,m3,式 or m3,Q20012001,
,,,(残土等処分),【　－　】,m3,式 or m3,Q20021001,任意とする場合
,,,(整地),【　－　】,m3,式 or m3,"Q20014001
ﾚﾍﾞﾙ3で1式",
,,,(掘削補助機械搬入搬出),【　－　】,回,式 or 回,Q20025001,
,,,(転石破砕),【　－　】,m3,式 or m3,Q20015001,
,,,(積込(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20017001,
,,,(人力積込),【土質】,m3,式 or m3,Q20018001,
,,,(人力運搬),【換算距離】,m3,式 or m3,Q20026001,
,,,(押土(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20016001,
,,,(土材料),【　－　】,m3,式 or m3,Q20020001,
,,透水層工,開渠排水,【開渠の材料】,m,m,,
,,,暗渠排水,【排水材の種類・規格】,m,m,Q75069001,
,,,縦穴排水,【排水材の種類・規格】,箇所,箇所,Q75070001,
,,土層改良工,普通耕,【　－　】,m2,m2,,
,,,深耕,【　－　】,m2,m2,,
,,,混層耕,【　－　】,m2,m2,,
,,,心土破砕,【　－　】,m2,m2,,
,,土性改良工,土性改良,【改良財の種類】,m2,m2,,
,,,中和剤施用,【中和剤の種類･規格】,m2,m2,,
,,,除塩,【除塩剤の種類・規格】,m2,m2,,
,,,施肥,【肥料の種類・規格】,m2,m2,,
,,表土盛土工,路体(築堤)盛土,【　－　】,m3,式 or m3,Q20019001,
,,,路床盛土,【　－　】,m3,式 or m3,Q20019002,
,,,土砂等運搬,【土質】,m3,式 or m3,Q20012001,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（基盤整備）,,,整地,【　－　】,m3,式 or m3,Q20014001,任意の場合は
,,,押土(ﾙｰｽﾞ),【土質】,m3,式 or m3,Q20016001,ﾚﾍﾞﾙ3の全体数量
,,,積込(ﾙｰｽﾞ),【土質】,m3,式 or m3,Q20017001,をm3単位で表示
,,,人力積込,【土質】,m3,式 or m3,"Q20018001
する",
,,,土材料,【　－　】,m3,m3,Q20020001,
,,人工地盤工,防水,【種類】,m2,m2,,
,,,押さえｺﾝｸﾘｰﾄ,【種類・規格】,m3,m3,,
,,,目地板,【目地板種類、目地板厚さ】,m2,m2,Q75088001,
,,,人工地盤排水層,【排水層の種類】,m2,m2,Q75087001,
,,,ﾌｨﾙﾀｰ,【ﾌｨﾙﾀｰの種類】,m2,m2,,
,,,防根ｼｰﾄ,【種類・規格】,m2,m2,,
,,,人工地盤客土,【客土の種類】,m3,m3,,
,,造形工,表面仕上げ,【　－　】,m2,m2,,
